date,fire_frp_sum,fire_frp_sum_tomorrow,wind_speed,wind_dir,pm25,latitude,longitude
2025-01-01,1399.4,4478.8,3.8856654,327.33905,35.37222222222223,34.08663122280545,-118.23715344444446
2025-01-02,4478.8,886.1,3.4388947,328.81516,18.8,34.11124900055662,-118.24442209090908
2025-01-03,886.1,3397.8,9.292255,180.32007,19.581818181818182,34.11124900055662,-118.24442209090908
2025-01-04,3397.8,3088.0,10.182337,114.59477,21.90666666666667,34.09503606719143,-118.24118733333333
2025-01-05,3088.0,997.6,5.318383,351.86996,13.633333333333333,34.09028341724969,-118.24077916666666
2025-01-06,997.6,84.8,6.330782,90.00001,11.416666666666666,34.09028341724969,-118.24077916666666
2025-01-07,84.8,173.0,11.440979,215.12216,15.438888888888888,34.08663122280545,-118.23715344444446
2025-01-08,173.0,2121.1,29.335579,285.5779,38.054545454545455,34.08536827336329,-118.27627181818183
2025-01-09,2121.1,2409.1,20.65848,315.80685,38.59090909090909,34.08536827336329,-118.27627181818183
2025-01-10,2409.1,846.5,9.5535755,5.617521,29.566666666666666,34.09503606719143,-118.24118733333333
2025-01-11,846.5,570.8,10.897063,80.2868,18.641666666666666,34.09028341724969,-118.24077916666666
2025-01-12,570.8,889.3,10.8792095,297.3776,11.825000000000001,34.09028341724969,-118.24077916666666
2025-01-13,889.3,202.79999999999998,11.236671,212.32439,7.557894736842105,34.07468547428272,-118.23523521052633
2025-01-14,202.79999999999998,1332.7,10.948973,12.011493,8.791666666666666,34.09028341724969,-118.24077916666666
2025-01-15,1332.7,489.9,9.939196,310.6012,9.466666666666667,34.09028341724969,-118.24077916666666
2025-01-16,489.9,1787.3,10.601679,315.72507,9.893333333333334,34.09503606719143,-118.24118733333333
2025-01-17,1787.3,2347.6,9.7565975,105.461266,11.441666666666668,34.09028341724969,-118.24077916666666
2025-01-18,2347.6,1095.9,6.279395,109.148224,16.75,34.09028341724969,-118.24077916666666
2025-01-19,1095.9,4187.1,9.396275,235.27525,21.526315789473685,34.07468547428272,-118.23523521052633
2025-01-20,4187.1,1637.7,9.044888,70.09154,12.6,34.09028341724969,-118.24077916666666
2025-01-21,1637.7,2100.6,9.0018,50.9784,7.2749999999999995,34.09028341724969,-118.24077916666666
2025-01-22,2100.6,450.4,8.452336,17.402712,8.714285714285714,34.09706792907111,-118.24220928571428
2025-01-23,450.4,446.3,8.656858,218.38655,9.808333333333334,34.09028341724969,-118.24077916666666
2025-01-24,446.3,861.5,9.54679,30.963669,6.8,34.09028341724969,-118.24077916666666
2025-01-25,861.5,1177.1,16.454994,137.4141,10.947368421052632,34.07468547428272,-118.23523521052633
2025-01-26,1177.1,1528.7,13.339445,126.53468,4.933333333333334,34.09028341724969,-118.24077916666666
2025-01-27,1528.7,2208.5,11.7,87.79088,5.708333333333333,34.09028341724969,-118.24077916666666
2025-01-28,2208.5,5494.3,9.939196,48.277718,11.379999999999999,34.09503606719143,-118.24118733333333
2025-01-29,5494.3,10153.4,7.4346757,91.261826,11.490909090909092,34.11124900055662,-118.24442209090908
2025-01-30,10153.4,11311.1,8.827344,91.250725,13.883333333333333,34.09028341724969,-118.24077916666666
2025-01-31,11311.1,4671.3,6.638072,263.68668,16.44736842105263,34.07468547428272,-118.23523521052633
2025-02-01,4671.3,1355.0,8.43699,217.01073,16.566666666666666,34.09028341724969,-118.24077916666666
2025-02-02,1355.0,4813.3,6.873078,125.589066,22.700000000000003,34.09028341724969,-118.24077916666666
2025-02-03,4813.3,1301.3,9.085988,209.02216,16.546666666666667,34.09503606719143,-118.24118733333333
2025-02-04,1301.3,2115.9,9.028754,170.77179,6.966666666666666,34.09028341724969,-118.24077916666666
2025-02-05,2115.9,4780.9,10.8792095,124.627914,4.358333333333333,34.09028341724969,-118.24077916666666
2025-02-06,4780.9,8542.8,10.957847,170.36888,3.4529411764705884,34.07563788291881,-118.23621817647059
2025-02-07,8542.8,3316.3,13.985663,134.17229,3.15,34.11571490052469,-118.2461763
2025-02-08,3316.3,1508.4,6.050785,118.37912,8.590909090909092,34.11124900055662,-118.24442209090908
2025-02-09,1508.4,1538.8000000000002,4.175069,347.97772,10.600000000000001,34.11025223130754,-118.25306946153844
2025-02-10,1538.8000000000002,399.3,9.432412,127.55322,9.272727272727273,34.11124900055662,-118.24442209090908
2025-02-11,399.3,1783.6,15.951087,153.588,7.01,34.11571490052469,-118.2461763
2025-02-12,1783.6,6333.6,14.275713,105.75127,5.0,34.090639467191366,-118.23920813333332
2025-02-13,6333.6,11213.2,17.548845,133.29271,2.21,34.11571490052469,-118.2461763
2025-02-14,11213.2,4964.7,21.273533,220.55904,5.854545454545455,34.11124900055662,-118.24442209090908
2025-02-15,4964.7,913.1999999999999,13.822546,314.52264,8.766666666666667,34.09503606719143,-118.24118733333333
2025-02-16,913.1999999999999,220.7,5.0975285,343.61038,10.458333333333334,34.09028341724969,-118.24077916666666
2025-02-17,220.7,9298.9,5.5567255,91.00509,11.825000000000001,34.09028341724969,-118.24077916666666
2025-02-18,9298.9,12415.4,7.486788,102.42595,10.547368421052632,34.07468547428272,-118.23523521052633
2025-02-19,12415.4,32554.0,5.896202,331.48877,13.627272727272727,34.11124900055662,-118.24442209090908
2025-02-20,32554.0,25146.1,6.8423676,67.919495,10.527272727272727,34.092437364192755,-118.24204272727273
2025-02-21,25146.1,13512.2,7.7043357,269.09778,8.461538461538462,34.115329923547854,-118.24540176923077
2025-02-22,13512.2,17299.0,8.0899935,337.71994,10.870000000000001,34.095022100524446,-118.243559
2025-02-23,17299.0,23334.9,5.509882,345.8445,13.680000000000001,34.095022100524446,-118.243559
2025-02-24,23334.9,23818.6,10.34178,246.12466,13.170588235294119,34.07563788291881,-118.23621817647059
2025-02-25,23818.6,65511.6,7.42159,133.86194,7.970000000000001,34.095022100524446,-118.243559
2025-02-26,65511.6,56993.9,7.6579366,201.80138,10.288888888888888,34.12117322270789,-118.24832033333334
2025-02-27,56993.9,10585.3,7.5942073,327.61362,7.66,34.09503606719143,-118.24118733333333
2025-02-28,10585.3,3246.2,13.690654,85.21162,7.833333333333333,34.09028341724969,-118.24077916666666
2025-02-28,3246.2,2553.7,13.690654,85.21162,7.833333333333333,34.09028341724969,-118.24077916666666
2025-03-01,2553.7,7807.9,11.996699,195.94542,7.983333333333333,34.09028341724969,-118.24077916666666
2025-03-02,7807.9,2420.1,19.249905,187.72787,5.75,34.09029505613884,-118.23880277777776
2025-03-03,2420.1,3232.0,19.721298,284.02222,5.375,34.09028341724969,-118.24077916666666
2025-03-04,3232.0,5728.3,14.57889,17.919073,7.416666666666667,34.09028341724969,-118.24077916666666
2025-03-05,5728.3,8252.7,13.971756,191.35411,8.77142857142857,34.09235292913367,-118.2493292857143
2025-03-06,8252.7,2092.4,18.037762,238.13237,3.6833333333333336,34.09028341724969,-118.24077916666666
2025-03-07,2092.4,713.5,12.303366,291.77383,5.8500000000000005,34.09028341724969,-118.24077916666666
2025-03-08,713.5,3326.6,9.67657,63.78599,8.155555555555557,34.09029505613884,-118.23880277777776
2025-03-09,3326.6,10430.1,8.863972,259.31497,8.700000000000001,34.11124900055662,-118.24442209090908
2025-03-10,10430.1,13714.9,10.993271,213.30594,7.472727272727273,34.11124900055662,-118.24442209090908
2025-03-11,13714.9,23397.1,16.507088,115.58634,4.1,34.10512530823061,-118.22187253846154
2025-03-12,23397.1,11511.3,15.536408,132.1563,3.3333333333333335,34.09028341724969,-118.24077916666666
2025-03-13,11511.3,21737.5,19.778715,206.75359,2.7399999999999998,34.13223500052489,-118.2483643
2025-03-14,21737.5,8835.7,16.940096,94.27943,4.3625,34.07345506310145,-118.221448125
2025-03-15,8835.7,5514.5,12.9625,251.11386,8.327272727272726,34.06363281881784,-118.21463181818181
2025-03-16,5514.5,9857.0,7.674842,116.889915,11.0,34.06363281881784,-118.21463181818181
2025-03-17,9857.0,19059.7,12.232057,219.11865,9.928571428571429,34.07443578627653,-118.22067214285714
2025-03-18,19059.7,48427.8,17.419127,276.39383,4.8545454545454545,34.06363281881784,-118.21463181818181
2025-03-19,48427.8,54130.6,14.22,330.07333,5.391666666666667,34.09028341724969,-118.24077916666666
2025-03-20,54130.6,20718.1,13.920647,244.48611,7.927777777777777,34.09029505613884,-118.23880277777776
2025-03-21,20718.1,3091.9,12.287555,252.72295,8.027272727272727,34.092437364192755,-118.24204272727273
2025-03-22,3091.9,4097.5,14.450535,209.4166,9.141666666666667,34.09028341724969,-118.24077916666666
2025-03-23,4097.5,2311.2,10.018743,210.77911,12.671428571428573,34.11184850049985,-118.24407878571428
2025-03-24,2311.2,1859.5,11.837652,236.05922,10.627272727272727,34.11124900055662,-118.24442209090908
2025-03-25,1859.5,5899.2,12.855831,209.82831,11.318181818181818,34.11124900055662,-118.24442209090908
2025-03-26,5899.2,13793.2,10.783486,208.76105,8.15263157894737,34.07468547428272,-118.23523521052633
2025-03-27,13793.2,30142.6,15.435983,242.08792,4.358333333333333,34.09028341724969,-118.24077916666666
2025-03-28,30142.6,9383.6,16.997377,211.44374,8.108333333333333,34.09028341724969,-118.24077916666666
2025-03-29,9383.6,16658.6,12.688404,184.5113,7.693333333333333,34.09503606719143,-118.24118733333333
2025-03-30,16658.6,1044.4,12.708815,227.9867,5.3999999999999995,34.09028341724969,-118.24077916666666
2025-03-31,1044.4,2625.3,13.393983,155.24753,3.4333333333333336,34.09028341724969,-118.24077916666666
2025-04-01,2625.3,9724.0,19.738539,264.7922,5.315789473684211,34.07468547428272,-118.23523521052633
2025-04-02,9724.0,6578.2,20.04476,280.30478,5.041666666666667,34.09028341724969,-118.24077916666666
2025-04-03,6578.2,41302.3,15.825675,151.48254,7.027272727272727,34.10745563692021,-118.24403181818182
2025-04-04,41302.3,47837.6,21.6457,234.33632,6.714285714285714,34.10886800049982,-118.24377214285714
2025-04-05,47837.6,14985.1,18.723461,240.02856,5.8,34.10745563692021,-118.24403181818182
2025-04-06,14985.1,8312.7,18.745079,206.56491,7.390909090909091,34.10745563692021,-118.24403181818182
2025-04-07,8312.7,19187.5,13.184308,185.78545,9.038888888888888,34.08431305613876,-118.23691494444444
2025-04-08,19187.5,18103.2,12.108261,200.39618,10.063636363636364,34.10745563692021,-118.24403181818182
2025-04-09,18103.2,9455.8,12.855831,199.61795,11.736363636363636,34.10745563692021,-118.24403181818182
2025-04-10,9455.8,4693.2,12.351987,201.29309,11.821428571428571,34.10886800049982,-118.24377214285714
2025-04-11,4693.2,30258.2,11.334285,196.57408,11.309999999999999,34.09827620061223,-118.215159
2025-04-12,30258.2,12005.9,12.383424,191.53456,13.87,34.09827620061223,-118.215159
2025-04-13,12005.9,20495.8,11.634741,193.45178,14.576470588235296,34.07755205944104,-118.21951229411764
2025-04-14,20495.8,10163.3,13.151091,207.50835,13.27,34.09827620061223,-118.215159
2025-04-15,10163.3,4098.3,12.346741,218.48024,11.07,34.09827620061223,-118.215159
2025-04-16,4098.3,8687.5,12.124306,224.39415,7.6499999999999995,34.10886800049982,-118.24377214285714
2025-04-17,8687.5,5169.3,12.534257,239.93976,6.3,34.10745563692021,-118.24403181818182
2025-04-18,5169.3,4224.2,12.0921955,223.06119,6.82,34.11154220052464,-118.24574700000001
2025-04-19,4224.2,2743.9,13.0447235,232.1351,8.435294117647059,34.085355588801285,-118.23750523529412
2025-04-20,2743.9,10642.2,13.184308,208.74529,9.239999999999998,34.11154220052464,-118.24574700000001
2025-04-21,10642.2,9922.6,13.3649235,205.23824,10.48,34.11154220052464,-118.24574700000001
2025-04-22,9922.6,14596.9,11.854062,208.16316,12.115384615384615,34.11212015431705,-118.24507153846153
2025-04-23,14596.9,14390.3,12.007498,194.94836,10.040000000000001,34.13223500052489,-118.2483643
2025-04-24,14390.3,8967.2,12.88981,196.748,9.627272727272727,34.10745563692021,-118.24403181818182
2025-04-25,8967.2,2305.4,14.810401,198.56197,6.972222222222222,34.08431305613876,-118.23691494444444
2025-04-26,2305.4,683.2,14.450535,215.42847,3.0727272727272723,34.10745563692021,-118.24403181818182
2025-04-27,683.2,631.5,13.513193,251.50856,3.8818181818181823,34.10745563692021,-118.24403181818182
2025-04-28,631.5,5063.7,12.791403,203.8126,6.723076923076923,34.10704246207673,-118.25273923076922
2025-04-29,5063.7,4020.1,13.33094,232.7155,9.254545454545456,34.10745563692021,-118.24403181818182
2025-04-30,4020.1,3115.4,12.819235,181.95247,11.24,34.13223500052489,-118.2483643
2025-05-01,3115.4,5940.9,13.004922,228.18872,9.083333333333334,34.08431305613876,-118.23691494444444
2025-05-02,5940.9,2016.6,10.819482,223.58368,9.118181818181817,34.10745563692021,-118.24403181818182
2025-05-03,2016.6,1100.3,13.633737,179.12132,7.945454545454546,34.10745563692021,-118.24403181818182
2025-05-04,1100.3,2479.3,11.13384,185.16763,8.085714285714285,34.10886800049982,-118.24377214285714
2025-05-05,2479.3,1587.6,11.923557,174.90695,8.327272727272726,34.10745563692021,-118.24403181818182
2025-05-06,1587.6,3727.2,9.9408245,173.88065,8.39090909090909,34.10745563692021,-118.24403181818182
2025-05-07,3727.2,4531.5,11.435313,247.59691,8.872222222222222,34.08431305613876,-118.23691494444444
2025-05-08,4531.5,7241.2,11.304229,211.60744,11.540000000000001,34.11154220052464,-118.24574700000001
2025-05-09,7241.2,3491.3,12.976239,220.60121,10.909090909090908,34.10745563692021,-118.24403181818182
2025-05-10,3491.3,3091.5,14.133152,197.11034,10.5,34.11212015431705,-118.24507153846153
2025-05-11,3091.5,3744.9,12.931218,203.52408,12.5,34.11154220052464,-118.24574700000001
2025-05-12,3744.9,4389.1,13.681184,171.64093,9.590909090909092,34.10745563692021,-118.24403181818182
2025-05-13,4389.1,7837.7,12.475961,203.30388,5.805555555555555,34.08431305613876,-118.23691494444444
2025-05-14,7837.7,2396.7,14.76439,207.3558,8.211111111111112,34.130888889472104,-118.29258699999998
2025-05-15,2396.7,10042.5,12.688404,198.97362,11.620000000000001,34.10376620061223,-118.283399
2025-05-16,10042.5,2613.3,12.932471,196.39868,12.623076923076923,34.10324423124002,-118.234598
2025-05-17,2613.3,7524.4,11.712454,170.31535,8.47,34.100003500524494,-118.2321314
2025-05-18,7524.4,3845.4,18.244045,190.77625,7.17,34.100003500524494,-118.2321314
2025-05-19,3845.4,3177.7,11.91812,214.26567,10.813333333333333,34.08511640058313,-118.21119773333334
2025-05-20,3177.7,5119.4,11.975074,186.01561,12.466666666666667,34.12670811159685,-118.235623
2025-05-21,5119.4,6448.7,14.766584,211.15576,12.372727272727273,34.10745563692021,-118.24403181818182
2025-05-22,6448.7,5775.6,12.283599,198.23166,13.653846153846153,34.101915538999805,-118.2215423076923
2025-05-23,5775.6,12037.8,11.7662735,190.0435,14.672727272727274,34.10745563692021,-118.24403181818182
2025-05-24,12037.8,9320.9,11.843124,178.28508,11.127272727272727,34.10745563692021,-118.24403181818182
2025-05-25,9320.9,4891.0,12.348051,191.05815,10.45,34.08431305613876,-118.23691494444444
2025-05-26,4891.0,2023.0,12.136325,206.45451,11.172727272727274,34.10745563692021,-118.24403181818182
2025-05-27,2023.0,4788.8,14.2575445,193.52434,10.236363636363636,34.10745563692021,-118.24403181818182
2025-05-28,4788.8,4720.4,15.589497,229.20673,10.057142857142859,34.10886800049982,-118.24377214285714
2025-05-29,4720.4,6359.5,11.282711,202.44278,9.581818181818182,34.10745563692021,-118.24403181818182
2025-05-30,6359.5,9028.4,11.808878,230.74678,10.409090909090908,34.10745563692021,-118.24403181818182
2025-05-31,9028.4,4404.9,12.362475,204.30888,14.311111111111112,34.08663122280545,-118.23715344444446
2025-06-01,4404.9,1488.7,14.766584,199.90381,9.909090909090908,34.11124900055662,-118.24442209090908
2025-06-02,1488.7,5466.6,12.932471,201.99004,6.636363636363637,34.11124900055662,-118.24442209090908
2025-06-03,5466.6,2109.8,12.140329,231.53065,8.22857142857143,34.11184850049985,-118.24407878571428
2025-06-04,2109.8,8468.3,12.007498,206.09004,8.381818181818183,34.092437364192755,-118.24204272727273
2025-06-05,8468.3,3886.4,12.145665,222.99048,7.154545454545455,34.092437364192755,-118.24204272727273
2025-06-06,3886.4,5366.1,13.413321,232.91742,9.2625,34.093258188046704,-118.240293125
2025-06-07,5366.1,8457.8,12.768586,227.6786,9.563636363636364,34.11724436419306,-118.247121
2025-06-08,8457.8,18771.3,11.132385,203.47653,10.136363636363637,34.11724436419306,-118.247121
2025-06-09,18771.3,4365.5,11.08572,181.19678,13.328571428571427,34.116559143357065,-118.24619935714284
2025-06-10,4365.5,5495.7,12.221457,201.52481,13.5,34.11724436419306,-118.247121
2025-06-11,5495.7,7640.9,12.261157,216.515,13.433333333333332,34.09028341724969,-118.24077916666666
2025-06-12,7640.9,18027.9,11.7,196.8938,11.376470588235295,34.085355588801285,-118.23750523529412
2025-06-13,18027.9,10322.5,12.399113,188.32555,13.090909090909092,34.10745563692021,-118.24403181818182
2025-06-14,10322.5,18727.7,12.819235,204.73872,13.658333333333333,34.09028341724969,-118.24077916666666
2025-06-15,18727.7,19814.3,12.108261,208.32487,14.513333333333332,34.09503606719143,-118.24118733333333
2025-06-16,19814.3,30131.8,10.957846,206.0457,15.924999999999999,34.09028341724969,-118.24077916666666
2025-06-17,30131.8,38534.9,12.108261,186.52263,14.727272727272727,34.092437364192755,-118.24204272727273
2025-06-18,38534.9,32386.6,13.004922,196.7465,15.158823529411764,34.085355588801285,-118.23750523529412
2025-06-19,32386.6,12576.1,12.931218,191.94034,13.633333333333333,34.09028341724969,-118.24077916666666
2025-06-20,12576.1,5776.6,11.855429,191.97609,13.154545454545454,34.092437364192755,-118.24204272727273
2025-06-21,5776.6,29017.2,13.14,170.64542,12.37857142857143,34.09706792907111,-118.24220928571428
2025-06-22,29017.2,16610.3,14.428097,199.0976,11.563636363636364,34.092437364192755,-118.24204272727273
2025-06-23,16610.3,10888.1,11.734564,172.8912,12.363636363636363,34.092437364192755,-118.24204272727273
2025-06-24,10888.1,28094.3,13.324863,198.15279,11.535294117647059,34.07563788291881,-118.23621817647059
2025-06-25,28094.3,79763.0,12.86087,205.9901,10.674999999999999,34.09028341724969,-118.24077916666666
2025-06-26,79763.0,93801.0,12.632101,201.53168,12.166666666666666,34.09028341724969,-118.24077916666666
2025-06-27,93801.0,48704.0,12.906138,210.42468,12.006666666666666,34.09503606719143,-118.24118733333333
2025-06-28,48704.0,16056.9,12.538134,214.50858,11.641666666666666,34.09028341724969,-118.24077916666666
2025-06-29,16056.9,18725.0,12.108261,215.44582,8.458333333333334,34.09028341724969,-118.24077916666666
2025-06-30,18725.0,22107.6,14.264361,208.24312,7.422222222222222,34.075135222805315,-118.23569938888889
